caseid,weight,percent16,vote16dt
139,.395822033457671,100,3
140,1.33178275798471,100,2
141,.235585190101351,90,9
142,1.21913600584926,100,9
143,.348765268704684,100,1
144,.353921627639169,100,1
145,1.09690667087294,100,9
146,2.83845839753341,25,9
147,.514290325518539,100,9
148,.654864021824252,100,9
149,1.54423528505164,100,9
150,.867330290052444,100,9
151,1.25865155788099,100,9
152,.654864021824252,100,9
153,.318027116025382,100,9
154,.676312612162148,100,9
155,1.05568596621668,100,2
156,.263934577374828,0,9
157,1.18518412463252,100,1
158,.676722337397459,100,9
159,.678463825823913,1,4
160,.197786533375587,100,9
161,.247985977250391,100,9
162,.850662135609024,100,9
163,.270987541826028,100,1
164,1.28396036924744,100,9
165,.482795806136511,90,1
166,2.11843275900274,100,3
167,1.6534494890077,100,2
168,3.09233663865782,60,9
169,2.23231475020954,100,3
170,.443704403687597,90,3
171,1.42022358594103,100,9
172,1.22097552665502,100,9
173,1.52070901428478,100,9
174,.232020219457644,100,9
175,.270987541826028,100,1
176,1.03804324986867,100,2
177,1.6534494890077,100,2
178,1.93000758396617,90,9
179,1.28876581264352,100,9
180,2.93118518472999,0,1
181,2.11843275900274,100,9
182,.676312612162148,90,2
183,1.3644406901011,100,9
184,.225374746792212,100,9
185,.965701162864273,99,9
186,1.05272367014505,100,1
187,.287541492429163,100,9
188,1.01946654187563,100,9
189,.307754753671194,100,2
190,.573800071345372,90,4
191,1.39316575726112,100,9
192,.810519301478243,100,9
193,.839315285761204,100,2
194,1.24454967513848,100,9
195,1.49959889305216,100,4
196,.824893111924193,100,2
197,.810519301478243,100,2
198,1.35441474647217,100,2
199,.306891181807021,100,1
200,.307754753671194,100,2
201,.232020219457644,100,9
202,.632396357527127,100,1
203,.898525525219163,100,9
204,.657503248155454,100,9
205,.307754753671194,100,9
206,.287541492429163,100,2
207,1.42455821321969,100,9
208,.232020219457644,100,2
209,.784189251368095,99,9
210,1.10014519401439,100,9
211,1.61935774696631,100,9
212,.986348755433961,100,9
213,.872104256526743,80,9
214,.90730628031625,90,9
215,1.6534494890077,100,2
216,.287541492429163,100,9
217,1.59120563568256,100,9
218,1.62738759200191,100,9
219,1.42022358594103,100,9
220,.836960134273509,100,9
221,.850662135609024,100,9
222,.905994847269972,100,1
223,1.00553248672045,100,9
224,.193074012754104,100,9
225,.287541492429163,100,1
226,1.3644406901011,99,9
227,.940680827766827,100,2
228,1.07429003848381,100,9
229,.654864021824252,90,1
230,1.28396036924744,100,2
231,.767121379242046,100,9
232,1.14958143778225,10,9
233,.466955742155635,100,9
234,1.09451698226433,100,9
235,1.43038958045386,100,9
236,.412237471222548,100,9
237,1.26924941043369,100,1
238,1.27614288389457,100,9
239,.45247403157506,2,2
240,.898525525219163,100,2
241,1.92154941116753,100,9
242,.281283154387482,100,1
243,1.09690667087294,100,9
244,1.40339201549949,100,9
245,1.28514948541533,85,9
246,.307754753671194,99,1
247,1.14120465031378,100,9
248,.263934577374828,50,9
249,.263934577374828,100,9
250,.951160031403453,100,9
251,1.07681738353349,100,2
252,.784189251368095,100,1
253,1.93000758396617,100,9
254,1.03847575279619,100,9
255,.707913045114429,100,9
256,.527683463800251,100,1
257,.353921627639169,100,3
258,.654864021824252,100,9
259,.684252093736246,100,1
260,.965222562756611,100,1
261,1.35441474647217,100,3
262,.395822033457671,99,9
263,1.62738759200191,100,2
264,.232020219457644,100,2
265,1.33178275798471,100,2
266,1.08436272763452,100,9
267,1.89887218276608,99,9
268,1.52070901428478,100,1
269,.388204226556658,100,3
270,.394840501823645,100,1
271,.784189251368095,100,9
272,1.83836249267671,100,9
273,.169250470826436,100,9
274,.394840501823645,100,9
275,.416765642235319,30,9
276,.539407625063719,90,9
277,1.64496565783757,100,9
278,.964880883488427,100,9
279,.892379060972588,100,2
280,.867330290052444,100,9
281,.287541492429163,50,9
282,.986348755433961,100,9
283,.34628654133113,99,1
284,1.4468552489981,80,1
285,.420865260938898,100,2
286,.307754753671194,100,9
287,1.4468552489981,85,1
288,1.00553248672045,100,9
289,.654864021824252,90,2
290,.527683463800251,100,9
291,1.82018750624525,0,9
292,.501296123720742,100,9
293,1.66164838341247,100,1
294,.654864021824252,0,9
295,.676722337397459,100,9
296,.332685256113039,99,9
297,.654864021824252,100,9
298,.678463825823913,100,9
299,.363142336261078,100,9
300,.784189251368095,100,9
301,1.13661209107403,100,9
302,.854303818248654,100,9
303,1.48935418924798,100,2
304,1.39316575726112,100,2
305,.307754753671194,100,1
306,.396798381760529,100,9
307,.270987541826028,100,9
308,.854303818248654,100,1
309,.913966182969933,100,2
310,1.21008005215881,0,9
311,.742129321520023,51,9
312,.247985977250391,100,9
313,.767121379242046,100,9
314,1.08436272763452,100,2
315,6.51363794420943,100,9
316,.247985977250391,100,2
317,.353921627639169,100,9
318,.327673747964629,100,9
319,.51896317545475,100,1
320,.367264080060069,100,1
321,.225374746792212,89,1
322,.676312612162148,100,9
323,1.05272367014505,100,3
324,.598535735212073,99,9
325,1.27614288389457,100,9
326,.561620110741906,99,9
327,.850662135609024,100,1
328,.97161692260498,100,2
329,.938743727222539,5,9
330,1.14120465031378,100,1
331,1.28876581264352,100,9
332,1.48935418924798,100,1
333,1.64463218297325,100,2
334,.687537887738469,100,2
335,.947282372115821,85,9
336,3.34029161268086,95,9
337,.566230304420605,100,9
338,.247985977250391,100,9
339,.493710307464212,100,3
340,.739103832053261,100,9
341,.403579754990166,17,1
342,2.66694074947694,100,9
343,1.3644406901011,100,3
344,1.03847575279619,100,2
345,.839315285761204,100,1
346,.327673747964629,99,2
347,.654864021824252,50,9
348,.212641143030096,100,9
349,1.05272367014505,100,9
350,1.48935418924798,100,2
351,.348765268704684,100,9
352,.898525525219163,100,9
353,.63277045918364,100,9
354,3.41071437114176,0,4
355,.986348755433961,50,2
356,1.46311768255528,100,9
357,1.10719141663736,100,9
358,.576627946075721,100,9
359,.742129321520023,100,9
360,1.28514948541533,98,3
361,.807885006523694,50,4
362,3.42019127279256,50,9
363,.561620110741906,80,3
364,.713109341084177,100,9
365,1.48935418924798,100,9
366,1.17929275540074,100,9
367,.307754753671194,100,1
368,.576627946075721,100,3
369,.781492502295122,65,2
370,.947282372115821,100,9
371,.840171714389151,100,9
372,1.93000758396617,100,9
373,.784189251368095,100,9
374,.318027116025382,100,9
375,1.21163299180823,100,9
376,1.62738759200191,100,9
377,.826050542061412,90,2
378,.81068364692696,99,9
379,.90695022244738,100,4
380,1.24454967513848,99,3
381,1.42412096143839,100,1
382,.323109907139397,100,9
383,1.1042893999294,80,9
384,.689933259036006,100,1
385,.676722337397459,100,9
386,1.09092307839073,75,2
387,.684252093736246,98,9
388,1.24454967513848,100,2
389,.573800071345372,100,2
390,1.18518412463252,100,9
391,.654864021824252,100,1
392,1.17358801863253,100,9
393,.65302644779051,90,1
394,.263934577374828,100,9
395,.394840501823645,100,2
396,2.11843275900274,100,9
397,.892379060972588,100,9
398,.598535735212073,50,1
399,1.17791231076944,100,9
400,.719807972384054,100,2
401,3.54080351147076,100,1
402,2.11843275900274,100,9
403,.352847186840696,95,9
404,.850662135609024,100,9
405,.323109907139397,80,1
406,2.45832158069773,100,1
407,1.05568596621668,100,9
408,1.04498391985178,100,9
409,1.93000758396617,100,9
410,1.28876581264352,100,2
411,1.09690667087294,99,1
412,2.19041170387032,100,2
413,1.44952672333867,100,2
414,3.34029161268086,100,9
415,1.13955513732852,100,1
416,.654864021824252,100,1
417,6.73370586776239,100,2
418,.488053628198257,100,9
419,.960484634667182,100,9
420,.576627946075721,100,2
421,.840171714389151,100,9
422,1.17358801863253,100,9
423,1.8197630692798,60,9
424,1.28396036924744,100,9
425,.63277045918364,100,9
426,.840171714389151,100,1
427,1.84102353355482,100,9
428,1.28876581264352,100,9
429,.318027116025382,100,9
430,.676722337397459,100,9
431,1.03847575279619,100,9
432,1.92154941116753,100,9
433,1.1963636476228,99,2
434,.332685256113039,100,9
435,.784189251368095,100,3
436,1.05568596621668,50,4
437,.307754753671194,99,9
438,1.74526406234217,99,9
439,1.34388701208015,99,9
440,1.07681738353349,100,2
441,.839315285761204,100,9
442,.264395143284531,100,1
443,.654864021824252,100,2
444,.951160031403453,75,9
445,1.07429003848381,100,3
446,.235585190101351,100,1
447,1.28396036924744,100,9
448,.90730628031625,99,9
449,.197786533375587,100,9
450,.986348755433961,100,1
451,1.61935774696631,100,9
452,.263934577374828,100,3
453,.707913045114429,100,9
454,.367264080060069,100,9
455,2.91430880854486,0,9
456,.858372912497936,100,9
457,2.33810450652068,100,9
458,.434099685753283,100,1
459,.850662135609024,100,1
460,1.8132907011846,100,3
461,.836960134273509,100,9
462,1.26219332166118,50,9
463,.719807972384054,100,9
464,.535821194328389,98,1
465,1.1963636476228,89,9
466,1.8132907011846,100,9
467,.950998931314264,0,4
468,.840910688313712,100,3
469,1.51331962922944,100,1
470,1.24939780113504,100,2
471,.388204226556658,99,9
472,.527683463800251,100,9
473,1.55657305908361,100,9
474,.34870619755573,100,2
475,1.07681738353349,100,9
476,.944148049165253,100,9
477,1.64496565783757,98,2
478,.352847186840696,100,9
479,1.48935418924798,100,2
480,2.26198861157942,30,9
481,.840171714389151,100,1
482,.573800071345372,70,9
483,.247985977250391,100,1
484,.212641143030096,40,3
485,1.20411997130392,100,2
486,.753101415076745,100,9
487,1.21163299180823,100,1
488,.839315285761204,100,9
489,.795895064619032,100,1
490,1.89887218276608,100,9
491,.676722337397459,100,2
492,.986348755433961,100,2
493,.73904296649286,100,2
494,3.27616580277855,0,9
495,.527683463800251,100,9
496,1.09690667087294,100,2
497,.306891181807021,100,1
498,.247985977250391,100,9
499,1.05994058107819,100,1
500,.332685256113039,99,1
501,3.0250319590448,20,9
502,1.04498391985178,80,1
503,.892379060972588,95,9
504,.332685256113039,100,9
505,2.3063100670491,100,9
506,3.31698395976071,100,9
507,3.309718164355,50,2
508,1.17358801863253,100,9
509,.944148049165253,50,9
510,.951583583994568,100,9
511,.247985977250391,100,2
512,1.03847575279619,100,9
513,.394840501823645,0,4
514,.232020219457644,100,9
515,.394840501823645,100,3
516,1.33178275798471,100,9
517,.318027116025382,100,2
518,.264395143284531,100,9
519,.307754753671194,100,9
520,1.35441474647217,100,1
521,1.00553248672045,100,9
522,.394840501823645,100,2
523,.676722337397459,100,9
524,.318027116025382,100,9
525,.632524585766671,100,1
526,.945359708623528,100,1
527,.270987541826028,100,9
528,.281283154387482,100,1
529,.527683463800251,100,9
530,1.14201346771334,100,2
531,1.3644406901011,100,9
532,.327673747964629,100,9
533,.850662135609024,100,9
534,1.22097552665502,100,1
535,4.20233044639904,66,3
536,.905994847269972,100,9
537,.493710307464212,100,1
538,4.6213217113255,50,9
539,.551530210164224,50,1
540,.169250470826436,100,9
541,.493710307464212,100,9
542,.287541492429163,100,1
543,.352847186840696,95,9
544,.264395143284531,100,3
545,2.66694074947694,0,2
546,.951160031403453,100,9
547,.654864021824252,100,9
548,.263934577374828,75,2
549,.784189251368095,100,9
550,.63277045918364,100,2
551,.994154236509803,99,9
552,.676722337397459,80,9
553,.388204226556658,99,2
554,.742129321520023,100,9
555,.441164630982408,100,1
556,.197786533375587,100,2
557,.307754753671194,85,9
558,.307754753671194,100,9
559,.551530210164224,100,1
560,1.03804324986867,100,1
561,.965701162864273,90,2
562,.810519301478243,99,1
563,.63277045918364,100,3
564,.229361850886347,100,9
565,1.13661209107403,100,9
566,.784189251368095,90,3
567,1.56487971381778,100,2
568,.713109341084177,70,9
569,.251810321191525,65,9
570,2.33810450652068,100,9
571,.839315285761204,100,9
572,.791049200089956,100,9
573,.654864021824252,100,9
574,.87719031186723,99,9
575,1.1042893999294,100,9
576,1.05272367014505,98,9
577,.67570700071639,100,2
578,3.13723827079831,50,9
579,3.39378230963622,100,2
580,.642492922667502,80,9
581,.388204226556658,100,9
582,1.42022358594103,100,2
583,.212641143030096,87,4
584,.938743727222539,100,9
585,.193074012754104,50,9
586,.348765268704684,100,9
587,.527683463800251,100,1
588,.598535735212073,100,9
589,1.3316504428059,99,1
590,.367264080060069,100,9
591,.767121379242046,100,9
592,.839315285761204,100,9
593,3.80621525998247,0,4
594,.263934577374828,100,9
595,.611852703905559,100,2
596,.912479212596195,0,9
597,.994154236509803,100,9
598,.388204226556658,100,1
599,.50762030767244,100,9
600,.962205484296181,100,3
601,1.52070901428478,100,9
602,2.19581464905493,100,1
603,.556369703716364,100,9
604,1.3601543418119,100,9
605,1.45410245536341,90,9
606,.263934577374828,100,3
607,.297196026575351,25,9
608,.318027116025382,100,9
609,.551530210164224,100,2
610,1.1042893999294,100,1
611,.839315285761204,100,9
612,.808123923584299,50,1
613,.334582033791916,100,9
614,.479569564211039,100,9
615,.352847186840696,85,1
616,1.0196732546411,100,9
617,.840171714389151,100,1
618,.281283154387482,99,9
619,3.41071437114176,5,9
620,.412237471222548,100,9
621,2.28682821363611,100,9
622,.335127266565404,100,1
623,.676312612162148,100,9
624,1.52203176891295,50,9
625,1.12893489235159,50,9
626,.63277045918364,100,9
627,1.01946654187563,100,2
628,.263934577374828,0,4
629,.676312612162148,100,9
630,.947282372115821,100,9
631,.810519301478243,99,9
632,.388204226556658,100,9
633,.367264080060069,75,9
634,.73904296649286,100,9
635,2.52795802232336,0,9
636,.323109907139397,100,1
637,.307754753671194,0,9
638,1.00161038173525,100,9
639,1.13955513732852,100,2
640,.263934577374828,100,9
641,2.70806927944348,50,9
642,.863780718443179,100,9
643,.867330290052444,80,9
644,.263934577374828,100,9
645,.964880883488427,100,9
646,1.46809257505523,100,1
647,2.83845839753341,0,4
648,.229772786409684,100,9
649,.929564016518619,100,1
650,.287541492429163,100,1
651,.986348755433961,100,1
652,.676722337397459,100,9
653,.951583583994568,90,2
654,.212641143030096,95,1
655,5.25592217149468,40,9
656,1.42455821321969,100,1
657,.51896317545475,100,1
658,.247985977250391,100,9
659,3.24195427574912,4,4
660,.676722337397459,100,9
661,.711949153231294,0,1
662,.335127266565404,100,9
663,1.47759664493623,100,9
664,.461583470579565,100,9
665,1.14120465031378,100,2
666,1.55657305908361,100,9
667,1.14771113495045,90,9
668,.352847186840696,100,1
669,.839065291318049,100,1
670,.263934577374828,75,9
671,.676722337397459,100,9
672,.573800071345372,100,9
673,.318027116025382,50,9
674,.323109907139397,100,9
675,1.05272367014505,100,9
676,1.35675297961765,100,1
677,.599401169003569,95,1
678,1.14771113495045,100,9
679,1.15121964266025,80,1
680,.87719031186723,95,1
681,.318027116025382,100,9
682,.367264080060069,100,9
683,.225374746792212,100,9
684,.264395143284531,100,1
685,1.92968069429077,98,1
686,.561620110741906,100,9
687,2.69053734263989,0,1
688,.335127266565404,0,9
689,.614646785308031,100,9
690,1.03804324986867,100,9
691,.388204226556658,100,9
692,1.4468552489981,100,1
693,.642492922667502,100,9
694,.965222562756611,100,9
695,.394840501823645,0,9
696,.708759874455021,100,2
697,1.02431849681758,100,1
698,.557374122595844,100,3
699,.579919431293578,100,9
700,1.07429003848381,100,9
701,.244605252231452,100,9
702,1.20315353021757,100,9
703,1.56104777287766,90,1
704,.281283154387482,100,1
705,.808123923584299,100,2
706,.308995063754468,100,1
707,.208033083054223,95,1
708,3.19616537452899,0,9
709,1.52203176891295,100,9
710,.850662135609024,100,9
711,.318027116025382,100,2
712,.394840501823645,100,1
713,.951160031403453,99,3
714,.467204918840936,100,9
715,.966204583620823,3,1
716,.394840501823645,100,2
717,.626641212150488,100,9
718,.34870619755573,90,9
719,.335127266565404,100,9
720,.352847186840696,100,9
721,1.01946654187563,98,9
722,.892379060972588,100,9
723,.388204226556658,100,9
724,.580577049405813,100,2
725,1.02431849681758,100,1
726,.281283154387482,100,9
727,3.83400767498616,50,9
728,1.14120465031378,100,9
729,.394840501823645,85,9
730,.244605252231452,25,1
731,.306891181807021,99,3
732,1.36246850865642,100,9
733,1.6256591638044,50,9
734,1.40339201549949,100,9
735,2.93118518472999,50,2
736,.654864021824252,100,9
737,.842260292212039,100,9
738,.403394193970124,100,1
739,.334582033791916,80,1
740,.467204918840936,100,9
741,.388204226556658,99,9
742,.711949153231294,90,9
743,.263934577374828,100,2
744,.263934577374828,100,1
745,4.7626661626127,55,3
746,3.19681344698291,0,9
747,.598535735212073,100,3
748,.353921627639169,65,4
749,.964880883488427,100,9
750,.520489699427239,65,9
751,.225371359928493,75,9
752,1.46311768255528,100,3
753,.367264080060069,0,9
754,.467204918840936,100,9
755,.263934577374828,100,9
756,.913966182969933,90,9
757,1.0121181912777,100,9
758,2.4015449496806,60,9
759,1.46311768255528,100,1
760,.388204226556658,99,9
761,.247985977250391,90,9
762,.964880883488427,100,1
763,.867330290052444,100,2
764,3.35221682907862,40,1
765,2.37116811264486,100,9
766,.208033083054223,100,9
767,.853205238857709,80,1
768,.839315285761204,100,9
769,2.47106878377286,0,9
770,.784189251368095,100,9
771,1.1042893999294,50,9
772,1.20315353021757,100,9
773,1.39347542094885,86,2
774,.297196026575351,100,1
775,.699798631343654,100,9
776,.204006079743984,100,9
777,.87719031186723,70,9
778,.264395143284531,100,9
779,.394840501823645,80,2
780,.694146268796154,0,1
781,1.03847575279619,100,2
782,1.09451698226433,100,2
783,.562600137988749,90,3
784,.573800071345372,0,1
785,1.42455821321969,100,9
786,.297196026575351,50,2
787,1.50414487648985,50,9
788,.938743727222539,100,1
789,.353921627639169,70,9
790,.367264080060069,40,9
791,.306891181807021,100,9
792,.791049200089956,100,2
793,1.50414487648985,96,2
794,.773099211271244,1,9
795,.323109907139397,50,9
796,1.4515373344156,100,2
797,.412237471222548,80,9
798,.986348755433961,100,9
799,.34723682035382,100,1
800,.840171714389151,100,9
801,.863780718443179,50,4
802,4.02498651411828,0,9
803,1.42022358594103,100,2
804,.65302644779051,100,9
805,.225371359928493,100,9
806,1.02431849681758,0,9
807,.263934577374828,55,9
808,3.55469546834424,10,9
809,1.14771113495045,60,9
810,.858372912497936,100,9
811,1.91512368933182,90,9
812,.34870619755573,40,9
813,.394840501823645,100,9
814,.263934577374828,100,1
815,.473712987971247,100,9
816,1.14771113495045,86,9
817,.225371359928493,0,9
818,.235585190101351,60,9
819,.287541492429163,100,9
820,.767121379242046,95,9
821,1.39316575726112,100,9
822,1.37217937022921,95,1
823,.566230304420605,0,4
824,5.70422462859251,0,9
825,1.17358801863253,100,9
826,1.68926926393809,100,9
827,.388204226556658,87,4
828,.826050542061412,100,3
829,1.03847575279619,100,9
830,.561620110741906,100,9
831,1.90383527662697,0,9
832,1.40339201549949,100,9
833,1.91614563665952,100,1
834,.964880883488427,100,9
835,1.17358801863253,99,1
836,1.61935774696631,100,2
837,.467204918840936,100,9
838,1.05568596621668,100,3
839,7.01040394305319,100,9
840,.535821194328389,100,9
841,2.01622712420347,0,4
842,.169250470826436,50,9
843,5.33667896196228,40,9
844,.352847186840696,20,9
845,.738876972621241,100,9
846,2.49349506184609,16,1
847,5.54100919080473,90,1
848,.212641143030096,60,3
849,3.42019127279256,80,9
850,.441164630982408,75,9
851,.840171714389151,100,9
852,.388204226556658,75,9
853,.632396357527127,99,9
854,.204006079743984,100,1
855,1.72533177178679,40,9
856,1.82018750624525,1,9
857,.611852703905559,0,3
858,.684252093736246,100,9
859,.628917790585083,100,1
860,.332204388242573,100,9
861,.551530210164224,100,1
862,1.24939780113504,100,9
863,1.59391193651719,0,9
864,.51896317545475,50,9
865,.307754753671194,0,9
866,3.0250319590448,50,9
867,5.84929240616956,0,9
868,.34870619755573,100,1
869,1.22097552665502,100,2
870,1.46050304530552,100,9
871,3.83400767498616,35,1
872,.263934577374828,50,4
873,.467204918840936,100,1
874,.297196026575351,75,1
875,.535821194328389,100,9
876,.225371359928493,99,3
877,.840171714389151,100,1
878,1.14120465031378,50,4
879,1.20411997130392,100,9
880,.684252093736246,100,9
881,1.84102353355482,100,1
882,.363142336261078,0,9
883,.441164630982408,100,9
884,.467204918840936,100,1
885,.388204226556658,99,2
886,1.05568596621668,100,9
887,1.26219332166118,0,2
888,.654864021824252,100,2
889,.97161692260498,100,2
890,.791049200089956,100,9
891,.394840501823645,100,9
892,.416765642235319,100,1
893,1.37217937022921,100,9
894,2.00956782665343,100,9
895,1.48935418924798,100,2
896,.335127266565404,99,9
897,.480705531386649,100,9
898,1.85453720339555,100,2
899,.885807428221227,100,9
900,.394840501823645,99,9
901,.412237471222548,100,9
902,.34870619755573,100,9
903,.297196026575351,100,9
904,.473712987971247,100,9
905,.573800071345372,0,9
906,4.48043118147983,48,4
907,.65302644779051,100,9
908,1.41409127861355,0,9
909,.297196026575351,100,2
910,.924314643403894,50,9
911,.34870619755573,0,9
912,.721064037492726,90,1
913,1.07681738353349,100,9
914,.520489699427239,22,2
915,.654864021824252,100,9
916,1.62738759200191,100,2
917,.388204226556658,95,9
918,1.17358801863253,75,9
919,.388204226556658,100,9
920,1.14771113495045,0,9
921,1.17828761062677,0,9
922,.567352232479204,100,9
923,.711949153231294,80,9
924,1.37217937022921,100,9
925,3.79466029231808,98,9
926,.479562357384273,95,9
927,.448829631185846,100,9
928,.335127266565404,100,9
929,5.00246564746611,99,2
930,.204006079743984,100,9
931,.304634881144507,100,9
932,1.01706388160451,0,1
933,.380623050816532,10,9
934,.304634881144507,50,9
935,3.95733661921077,0,4
936,.654864021824252,100,2
937,.742003625426895,100,1
938,1.72630171675547,99,2
939,.334582033791916,76,4
940,.964880883488427,100,9
941,.466955742155635,100,4
942,.826050542061412,100,2
943,.352847186840696,70,3
944,1.02288186889667,60,2
945,.944148049165253,50,9
946,.598535735212073,100,1
947,.561620110741906,100,1
948,.263934577374828,50,2
949,.297196026575351,100,2
950,1.03847575279619,100,9
951,.281283154387482,100,9
952,1.60264519161494,99,9
953,.676722337397459,100,9
954,.466955742155635,100,9
955,.403394193970124,100,9
956,.479562357384273,70,9
957,.466955742155635,0,9
958,1.24454967513848,100,9
959,1.56104777287766,40,9
960,.767121379242046,100,9
961,.561620110741906,100,9
962,1.15121964266025,58,1
963,.235585190101351,100,9
964,1.72533177178679,0,9
965,1.35306765234429,100,9
966,1.08247381053908,25,4
967,.467204918840936,90,1
968,.334582033791916,98,1
969,.467204918840936,100,1
970,.467204918840936,100,9
971,.467204918840936,100,1
972,.251810321191525,0,9
973,1.85151997810885,100,9
974,1.02288186889667,100,9
975,1.24454967513848,100,9
976,.323109907139397,100,9
977,.380623050816532,90,1
978,1.48935418924798,100,9
979,1.01946654187563,100,3
980,.403394193970124,100,2
981,.281283154387482,100,3
982,2.70806927944348,0,9
983,.394840501823645,100,9
984,.713109341084177,100,9
985,4.20233044639904,0,4
986,1.54423528505164,100,2
987,.940680827766827,100,2
988,.388204226556658,100,3
989,.332685256113039,100,2
990,3.09233663865782,100,4
991,.767121379242046,100,9
992,1.10014519401439,100,9
993,.994154236509803,100,2
994,.467204918840936,98,1
995,.307754753671194,99,9
996,.235585190101351,100,2
997,.244605252231452,90,1
998,.367264080060069,0,9
999,.642492922667502,100,9
1000,.352847186840696,100,1
1001,.566230304420605,95,2
1002,1.48935418924798,100,9
1003,.412237471222548,75,9
1004,.388204226556658,100,9
1005,1.02431849681758,10,9
1006,1.27417115507816,100,9
1007,.34870619755573,100,9
1008,.994154236509803,100,9
1009,1.59120563568256,100,1
1010,.380623050816532,100,1
1011,1.48209601514014,80,1
1012,.863780718443179,10,9
1013,.986348755433961,100,9
1014,.23060754760996,100,9
1015,.986348755433961,100,9
1016,.467204918840936,0,9
1017,.994154236509803,100,9
1018,1.91512368933182,50,9
1019,.654864021824252,75,9
1020,.380623050816532,100,9
1021,3.30043096586014,30,4
1022,.863780718443179,76,1
1023,.307754753671194,90,9
1024,.767121379242046,90,4
1025,.66709262725045,50,1
1026,1.17791231076944,100,9
1027,1.00319852781103,50,9
1028,.642492922667502,100,2
1029,1.06843869593485,0,1
1030,.388204226556658,100,1
1031,.380623050816532,80,9
1032,1.4301473121905,0,4
1033,.836960134273509,100,9
1034,.442668650333632,80,9
1035,1.40339201549949,100,9
1036,.676722337397459,100,9
1037,2.34229356496825,0,1
1038,1.95648554479972,60,4
1039,.598535735212073,100,9
1040,.551530210164224,100,1
1041,.297196026575351,100,3
